catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: PERU, s_suppkey: 4148, n_nationkey: 17}
{n_name: ALGERIA, s_suppkey: 4149, n_nationkey: 0}
{n_name: INDIA, s_suppkey: 4150, n_nationkey: 8}
{n_name: KENYA, s_suppkey: 4151, n_nationkey: 14}
{n_name: FRANCE, s_suppkey: 4152, n_nationkey: 6}
{n_name: MOROCCO, s_suppkey: 4153, n_nationkey: 15}
{n_name: CHINA, s_suppkey: 4154, n_nationkey: 18}
{n_name: CHINA, s_suppkey: 4155, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 4156, n_nationkey: 21}
{n_name: PERU, s_suppkey: 4157, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 4158, n_nationkey: 19}
{n_name: UNITED STATES, s_suppkey: 4159, n_nationkey: 24}
{n_name: JORDAN, s_suppkey: 4160, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 4161, n_nationkey: 10}
{n_name: KENYA, s_suppkey: 4162, n_nationkey: 14}
{n_name: SAUDI ARABIA, s_suppkey: 4163, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 4164, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 4165, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 4166, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 4167, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 4168, n_nationkey: 16}
{n_name: SAUDI ARABIA, s_suppkey: 4169, n_nationkey: 20}
{n_name: CHINA, s_suppkey: 4170, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 4171, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 4172, n_nationkey: 13}
{n_name: CHINA, s_suppkey: 4173, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 4174, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 4175, n_nationkey: 0}
{n_name: PERU, s_suppkey: 4176, n_nationkey: 17}
{n_name: JAPAN, s_suppkey: 4177, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 4178, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 4179, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 4180, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 4181, n_nationkey: 19}
{n_name: CHINA, s_suppkey: 4182, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 4183, n_nationkey: 10}
{n_name: INDIA, s_suppkey: 4184, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 4185, n_nationkey: 7}
{n_name: PERU, s_suppkey: 4186, n_nationkey: 17}
{n_name: ALGERIA, s_suppkey: 4187, n_nationkey: 0}
{n_name: UNITED STATES, s_suppkey: 4188, n_nationkey: 24}
{n_name: ARGENTINA, s_suppkey: 4189, n_nationkey: 1}
{n_name: JAPAN, s_suppkey: 4190, n_nationkey: 12}
{n_name: VIETNAM, s_suppkey: 4191, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 4192, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 4193, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 4194, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 4195, n_nationkey: 11}
{n_name: JORDAN, s_suppkey: 4196, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 4197, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 4198, n_nationkey: 1}
{n_name: SAUDI ARABIA, s_suppkey: 4199, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 4200, n_nationkey: 7}
{n_name: CANADA, s_suppkey: 4201, n_nationkey: 3}
{n_name: FRANCE, s_suppkey: 4202, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 4203, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 4204, n_nationkey: 4}
{n_name: IRAQ, s_suppkey: 4205, n_nationkey: 11}
{n_name: JORDAN, s_suppkey: 4206, n_nationkey: 13}
{n_name: CANADA, s_suppkey: 4207, n_nationkey: 3}
{n_name: IRAQ, s_suppkey: 4208, n_nationkey: 11}
{n_name: INDIA, s_suppkey: 4209, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 4210, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 4211, n_nationkey: 7}
{n_name: PERU, s_suppkey: 4212, n_nationkey: 17}
{n_name: ARGENTINA, s_suppkey: 4213, n_nationkey: 1}
{n_name: ARGENTINA, s_suppkey: 4214, n_nationkey: 1}
{n_name: ALGERIA, s_suppkey: 4215, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 4216, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 4217, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4218, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 4219, n_nationkey: 19}
{n_name: VIETNAM, s_suppkey: 4220, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 4221, n_nationkey: 7}
{n_name: INDONESIA, s_suppkey: 4222, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 4223, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 4224, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 4225, n_nationkey: 18}
{n_name: JAPAN, s_suppkey: 4226, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 4227, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 4228, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 4229, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 4230, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 4231, n_nationkey: 13}
{n_name: BRAZIL, s_suppkey: 4232, n_nationkey: 2}
{n_name: UNITED STATES, s_suppkey: 4233, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 4234, n_nationkey: 6}
{n_name: KENYA, s_suppkey: 4235, n_nationkey: 14}
{n_name: CANADA, s_suppkey: 4236, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 4237, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 4238, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 4239, n_nationkey: 2}
{n_name: MOROCCO, s_suppkey: 4240, n_nationkey: 15}
{n_name: IRAN, s_suppkey: 4241, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 4242, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 4243, n_nationkey: 15}
{n_name: ROMANIA, s_suppkey: 4244, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 4245, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 4246, n_nationkey: 3}
{n_name: ALGERIA, s_suppkey: 4247, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 4248, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 4249, n_nationkey: 5}
{n_name: FRANCE, s_suppkey: 4250, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 4251, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 4252, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 4253, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 4254, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 4255, n_nationkey: 7}
{n_name: JORDAN, s_suppkey: 4256, n_nationkey: 13}
{n_name: JAPAN, s_suppkey: 4257, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4258, n_nationkey: 23}
{n_name: ALGERIA, s_suppkey: 4259, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 4260, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 4261, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 4262, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4263, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 4264, n_nationkey: 4}
{n_name: IRAN, s_suppkey: 4265, n_nationkey: 10}
{n_name: IRAN, s_suppkey: 4266, n_nationkey: 10}
{n_name: INDIA, s_suppkey: 4267, n_nationkey: 8}
{n_name: MOROCCO, s_suppkey: 4268, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 4269, n_nationkey: 16}
{n_name: JORDAN, s_suppkey: 4270, n_nationkey: 13}
{n_name: CHINA, s_suppkey: 4271, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 4272, n_nationkey: 11}
{n_name: MOROCCO, s_suppkey: 4273, n_nationkey: 15}
{n_name: SAUDI ARABIA, s_suppkey: 4274, n_nationkey: 20}
{n_name: GERMANY, s_suppkey: 4275, n_nationkey: 7}
{n_name: MOZAMBIQUE, s_suppkey: 4276, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 4277, n_nationkey: 1}
{n_name: CANADA, s_suppkey: 4278, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 4279, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 4280, n_nationkey: 12}
{n_name: CANADA, s_suppkey: 4281, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 4282, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 4283, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 4284, n_nationkey: 19}
{n_name: SAUDI ARABIA, s_suppkey: 4285, n_nationkey: 20}
{n_name: IRAN, s_suppkey: 4286, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 4287, n_nationkey: 0}
{n_name: IRAQ, s_suppkey: 4288, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 4289, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 4290, n_nationkey: 21}
{n_name: ROMANIA, s_suppkey: 4291, n_nationkey: 19}
{n_name: VIETNAM, s_suppkey: 4292, n_nationkey: 21}
{n_name: PERU, s_suppkey: 4293, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 4294, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 4295, n_nationkey: 21}
{n_name: MOROCCO, s_suppkey: 4296, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 4297, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 4298, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 4299, n_nationkey: 11}
{n_name: IRAQ, s_suppkey: 4300, n_nationkey: 11}
{n_name: ARGENTINA, s_suppkey: 4301, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 4302, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 4303, n_nationkey: 20}
{n_name: CANADA, s_suppkey: 4304, n_nationkey: 3}
{n_name: ROMANIA, s_suppkey: 4305, n_nationkey: 19}
{n_name: IRAN, s_suppkey: 4306, n_nationkey: 10}
{n_name: JAPAN, s_suppkey: 4307, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4308, n_nationkey: 23}
{n_name: ARGENTINA, s_suppkey: 4309, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 4310, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 4311, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 4312, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 4313, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 4314, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 4315, n_nationkey: 4}
{n_name: PERU, s_suppkey: 4316, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 4317, n_nationkey: 19}
{n_name: INDIA, s_suppkey: 4318, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 4319, n_nationkey: 13}
{n_name: UNITED KINGDOM, s_suppkey: 4320, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 4321, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 4322, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 4323, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 4324, n_nationkey: 12}
{n_name: JAPAN, s_suppkey: 4325, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 4326, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 4327, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 4328, n_nationkey: 21}
{n_name: IRAN, s_suppkey: 4329, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 4330, n_nationkey: 18}
{n_name: MOZAMBIQUE, s_suppkey: 4331, n_nationkey: 16}
{n_name: PERU, s_suppkey: 4332, n_nationkey: 17}
{n_name: PERU, s_suppkey: 4333, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 4334, n_nationkey: 13}
{n_name: UNITED KINGDOM, s_suppkey: 4335, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 4336, n_nationkey: 10}
{n_name: KENYA, s_suppkey: 4337, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 4338, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 4339, n_nationkey: 21}
{n_name: ETHIOPIA, s_suppkey: 4340, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 4341, n_nationkey: 21}
{n_name: EGYPT, s_suppkey: 4342, n_nationkey: 4}
{n_name: CANADA, s_suppkey: 4343, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 4344, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 4345, n_nationkey: 9}
{n_name: CANADA, s_suppkey: 4346, n_nationkey: 3}
{n_name: IRAQ, s_suppkey: 4347, n_nationkey: 11}
{n_name: MOROCCO, s_suppkey: 4348, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 4349, n_nationkey: 21}
{n_name: ARGENTINA, s_suppkey: 4350, n_nationkey: 1}
{n_name: ALGERIA, s_suppkey: 4351, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 4352, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 4353, n_nationkey: 3}
{n_name: KENYA, s_suppkey: 4354, n_nationkey: 14}
{n_name: MOZAMBIQUE, s_suppkey: 4355, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 4356, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 4357, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 4358, n_nationkey: 7}
{n_name: ARGENTINA, s_suppkey: 4359, n_nationkey: 1}
{n_name: VIETNAM, s_suppkey: 4360, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 4361, n_nationkey: 11}
{n_name: IRAQ, s_suppkey: 4362, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 4363, n_nationkey: 0}
{n_name: EGYPT, s_suppkey: 4364, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 4365, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 4366, n_nationkey: 10}
{n_name: INDIA, s_suppkey: 4367, n_nationkey: 8}
{n_name: ETHIOPIA, s_suppkey: 4368, n_nationkey: 5}
{n_name: EGYPT, s_suppkey: 4369, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 4370, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 4371, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 4372, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 4373, n_nationkey: 3}
{n_name: RUSSIA, s_suppkey: 4374, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 4375, n_nationkey: 21}
{n_name: ROMANIA, s_suppkey: 4376, n_nationkey: 19}
{n_name: RUSSIA, s_suppkey: 4377, n_nationkey: 22}
{n_name: EGYPT, s_suppkey: 4378, n_nationkey: 4}
{n_name: IRAN, s_suppkey: 4379, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 4380, n_nationkey: 2}
{n_name: IRAQ, s_suppkey: 4381, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 4382, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 4383, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 4384, n_nationkey: 10}
{n_name: ARGENTINA, s_suppkey: 4385, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 4386, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 4387, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 4388, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 4389, n_nationkey: 16}
{n_name: ALGERIA, s_suppkey: 4390, n_nationkey: 0}
{n_name: VIETNAM, s_suppkey: 4391, n_nationkey: 21}
{n_name: INDIA, s_suppkey: 4392, n_nationkey: 8}
{n_name: FRANCE, s_suppkey: 4393, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 4394, n_nationkey: 16}
{n_name: VIETNAM, s_suppkey: 4395, n_nationkey: 21}
{n_name: PERU, s_suppkey: 4396, n_nationkey: 17}
{n_name: JORDAN, s_suppkey: 4397, n_nationkey: 13}
{n_name: VIETNAM, s_suppkey: 4398, n_nationkey: 21}
{n_name: ETHIOPIA, s_suppkey: 4399, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 4400, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 4401, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 4402, n_nationkey: 21}
{n_name: MOZAMBIQUE, s_suppkey: 4403, n_nationkey: 16}
{n_name: GERMANY, s_suppkey: 4404, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 4405, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 4406, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 4407, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 4408, n_nationkey: 22}
{n_name: UNITED STATES, s_suppkey: 4409, n_nationkey: 24}
{n_name: JAPAN, s_suppkey: 4410, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4411, n_nationkey: 23}
{n_name: BRAZIL, s_suppkey: 4412, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 4413, n_nationkey: 4}
{n_name: JORDAN, s_suppkey: 4414, n_nationkey: 13}
{n_name: BRAZIL, s_suppkey: 4415, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 4416, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 4417, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 4418, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 4419, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 4420, n_nationkey: 7}
{n_name: GERMANY, s_suppkey: 4421, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 4422, n_nationkey: 10}
{n_name: EGYPT, s_suppkey: 4423, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 4424, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 4425, n_nationkey: 23}
{n_name: JORDAN, s_suppkey: 4426, n_nationkey: 13}
{n_name: FRANCE, s_suppkey: 4427, n_nationkey: 6}
{n_name: IRAQ, s_suppkey: 4428, n_nationkey: 11}
{n_name: UNITED KINGDOM, s_suppkey: 4429, n_nationkey: 23}
{n_name: CANADA, s_suppkey: 4430, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 4431, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 4432, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 4433, n_nationkey: 24}
{n_name: ARGENTINA, s_suppkey: 4434, n_nationkey: 1}
{n_name: PERU, s_suppkey: 4435, n_nationkey: 17}
{n_name: MOROCCO, s_suppkey: 4436, n_nationkey: 15}
{n_name: IRAQ, s_suppkey: 4437, n_nationkey: 11}
{n_name: ROMANIA, s_suppkey: 4438, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 4439, n_nationkey: 4}
{n_name: ALGERIA, s_suppkey: 4440, n_nationkey: 0}
{n_name: IRAN, s_suppkey: 4441, n_nationkey: 10}
{n_name: JAPAN, s_suppkey: 4442, n_nationkey: 12}
{n_name: JAPAN, s_suppkey: 4443, n_nationkey: 12}
{n_name: EGYPT, s_suppkey: 4444, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 4445, n_nationkey: 7}
{n_name: BRAZIL, s_suppkey: 4446, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 4447, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 4448, n_nationkey: 18}
{n_name: CANADA, s_suppkey: 4449, n_nationkey: 3}
{n_name: JAPAN, s_suppkey: 4450, n_nationkey: 12}
{n_name: FRANCE, s_suppkey: 4451, n_nationkey: 6}
{n_name: BRAZIL, s_suppkey: 4452, n_nationkey: 2}
{n_name: INDONESIA, s_suppkey: 4453, n_nationkey: 9}
{n_name: PERU, s_suppkey: 4454, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 4455, n_nationkey: 8}
{n_name: MOZAMBIQUE, s_suppkey: 4456, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 4457, n_nationkey: 1}
{n_name: FRANCE, s_suppkey: 4458, n_nationkey: 6}
{n_name: JORDAN, s_suppkey: 4459, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 4460, n_nationkey: 22}
{n_name: UNITED STATES, s_suppkey: 4461, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 4462, n_nationkey: 19}
{n_name: KENYA, s_suppkey: 4463, n_nationkey: 14}
{n_name: UNITED STATES, s_suppkey: 4464, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 4465, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 4466, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 4467, n_nationkey: 9}
{n_name: IRAN, s_suppkey: 4468, n_nationkey: 10}
{n_name: EGYPT, s_suppkey: 4469, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 4470, n_nationkey: 23}
{n_name: CHINA, s_suppkey: 4471, n_nationkey: 18}
{n_name: SAUDI ARABIA, s_suppkey: 4472, n_nationkey: 20}
{n_name: INDIA, s_suppkey: 4473, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 4474, n_nationkey: 7}
{n_name: ROMANIA, s_suppkey: 4475, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 4476, n_nationkey: 19}
{n_name: SAUDI ARABIA, s_suppkey: 4477, n_nationkey: 20}
{n_name: ETHIOPIA, s_suppkey: 4478, n_nationkey: 5}
{n_name: JAPAN, s_suppkey: 4479, n_nationkey: 12}
{n_name: VIETNAM, s_suppkey: 4480, n_nationkey: 21}
{n_name: PERU, s_suppkey: 4481, n_nationkey: 17}
{n_name: INDONESIA, s_suppkey: 4482, n_nationkey: 9}
{n_name: PERU, s_suppkey: 4483, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 4484, n_nationkey: 22}
{n_name: UNITED KINGDOM, s_suppkey: 4485, n_nationkey: 23}
{n_name: VIETNAM, s_suppkey: 4486, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 4487, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 4488, n_nationkey: 14}
{n_name: SAUDI ARABIA, s_suppkey: 4489, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 4490, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 4491, n_nationkey: 23}
{n_name: RUSSIA, s_suppkey: 4492, n_nationkey: 22}
{n_name: UNITED STATES, s_suppkey: 4493, n_nationkey: 24}
{n_name: ALGERIA, s_suppkey: 4494, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 4495, n_nationkey: 18}
{n_name: EGYPT, s_suppkey: 4496, n_nationkey: 4}
{n_name: IRAN, s_suppkey: 4497, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 4498, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 4499, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 4500, n_nationkey: 7}
{n_name: SAUDI ARABIA, s_suppkey: 4501, n_nationkey: 20}
{n_name: JAPAN, s_suppkey: 4502, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 4503, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 4504, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 4505, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 4506, n_nationkey: 2}
{n_name: INDIA, s_suppkey: 4507, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 4508, n_nationkey: 7}
{n_name: INDONESIA, s_suppkey: 4509, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 4510, n_nationkey: 12}
{n_name: MOROCCO, s_suppkey: 4511, n_nationkey: 15}
{n_name: IRAQ, s_suppkey: 4512, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 4513, n_nationkey: 5}
{n_name: BRAZIL, s_suppkey: 4514, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 4515, n_nationkey: 14}
{n_name: FRANCE, s_suppkey: 4516, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 4517, n_nationkey: 10}
{n_name: PERU, s_suppkey: 4518, n_nationkey: 17}
{n_name: FRANCE, s_suppkey: 4519, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 4520, n_nationkey: 0}
{n_name: UNITED STATES, s_suppkey: 4521, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 4522, n_nationkey: 3}
{n_name: PERU, s_suppkey: 4523, n_nationkey: 17}
{n_name: INDONESIA, s_suppkey: 4524, n_nationkey: 9}
{n_name: CHINA, s_suppkey: 4525, n_nationkey: 18}
{n_name: PERU, s_suppkey: 4526, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 4527, n_nationkey: 3}
{n_name: UNITED STATES, s_suppkey: 4528, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 4529, n_nationkey: 7}
{n_name: MOZAMBIQUE, s_suppkey: 4530, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 4531, n_nationkey: 5}
{n_name: ROMANIA, s_suppkey: 4532, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 4533, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 4534, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 4535, n_nationkey: 10}
{n_name: ETHIOPIA, s_suppkey: 4536, n_nationkey: 5}
{n_name: JORDAN, s_suppkey: 4537, n_nationkey: 13}
{n_name: JAPAN, s_suppkey: 4538, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 4539, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 4540, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 4541, n_nationkey: 24}
{n_name: CANADA, s_suppkey: 4542, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 4543, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 4544, n_nationkey: 19}
{n_name: JORDAN, s_suppkey: 4545, n_nationkey: 13}
{n_name: GERMANY, s_suppkey: 4546, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 4547, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 4548, n_nationkey: 11}
{n_name: JAPAN, s_suppkey: 4549, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 4550, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 4551, n_nationkey: 15}
{n_name: FRANCE, s_suppkey: 4552, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 4553, n_nationkey: 4}
{n_name: JORDAN, s_suppkey: 4554, n_nationkey: 13}
{n_name: ETHIOPIA, s_suppkey: 4555, n_nationkey: 5}
